2015-08-31 12:52:12,258 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'gemsbd.acumulados' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at Data.AlarmasService.correoElectronico(AlarmasService.groovy)
	at Data.AlarmasService$correoElectronico$3.callCurrent(Unknown Source)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService$_insertAlarmaUsuario_closure4.doCall(AlarmasService.groovy)
	at sun.reflect.GeneratedMethodAccessor412.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at Data.AlarmasService$_insertAlarmaUsuario_closure4.call(AlarmasService.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at Data.AlarmasService$_insertAlarmaUsuario_closure4.call(AlarmasService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at Data.AlarmasService.insertAlarmaUsuario(AlarmasService.groovy)
	at Data.AlarmasService$insertAlarmaUsuario$2.callCurrent(Unknown Source)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService$_ejecutar_closure3.doCall(AlarmasService.groovy)
	at sun.reflect.GeneratedMethodAccessor410.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at Data.AlarmasService$_ejecutar_closure3.call(AlarmasService.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at Data.AlarmasService$_ejecutar_closure3.call(AlarmasService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at Data.AlarmasService.ejecutar(AlarmasService.groovy)
	at Data.AlarmasService$ejecutar$0.callCurrent(Unknown Source)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at Data.AlarmasService$_checkAlarmas_closure1.doCall(AlarmasService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at Data.AlarmasService$_checkAlarmas_closure1.call(AlarmasService.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at Data.AlarmasService$_checkAlarmas_closure1.call(AlarmasService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at Data.AlarmasService.checkAlarmas(AlarmasService.groovy)
	at Data.AlarmasService$checkAlarmas.call(Unknown Source)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2015-09-08 13:21:25,121 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
 [See nested exception: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
Caused by: javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	... 12 more
2015-09-08 13:21:25,121 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
 [See nested exception: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
Caused by: javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	... 12 more
2015-09-08 13:21:25,121 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	... 12 more
2015-09-08 13:21:25,121 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2015-09-08 13:21:25,121 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
 [See nested exception: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp
]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService.$tt__insertAlarmaUsuario(AlarmasService.groovy:104)
	at Data.AlarmasService.$tt__ejecutar(AlarmasService.groovy:77)
	at Data.AlarmasService.$tt__checkAlarmas(AlarmasService.groovy:22)
	at gems1.AlarmasJob.execute(AlarmasJob.groovy:15)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
Caused by: javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. a10sm2487824obl.9 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	... 12 more
2015-09-08 13:21:26,027 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. dj8sm2480261obb.19 - gsmtp
 [See nested exception: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. dj8sm2480261obb.19 - gsmtp
]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 454 4.7.0 Too many login attempts, please try again later. dj8sm2480261obb.19 - gsmtp

	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:400)
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:346)
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:341)
	at org.springframework.mail.javamail.JavaMailSender$send$0.call(Unknown Source)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailMessageBuilder$sendMessage$0.call(Unknown Source)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService$sendMail$1.callCurrent(Unknown Source)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.mail.MailService$sendMail$0.call(Unknown Source)
	at MailGrailsPlugin$_configureSendMail_closure7.doCall(MailGrailsPlugin.groovy:175)
	at sun.reflect.GeneratedMethodAccessor380.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:80)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:248)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at Data.AlarmasService.$tt__correoElectronico(AlarmasService.groovy:159)
	at Data.AlarmasService$_correoElectronico_closure6.doCall(AlarmasService.groovy)
	at sun.reflect.GeneratedMethodAccessor379.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
